ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4620,simple,,,"Stabdžio rankena tinkanti pjūklui STIHL MS341/361",1,0,visible,,"Stabdžio rankena tinkanti pjūklui STIHL MS341/361\n\n(1135-790-9100)",,,taxable,,1,,,0,0,,,,,0,,,16.10,"Pjūklų dalys, Pjūklų dalys > Rankenos, Pjūklų dalys > Stabdžio dalys, Pjūklų dalys > Stabdžio dalys > Stabdžio rankenos",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-ms341-ms361-brake-handle-.jpg,,,,,,,,,0,,,,,,,,,
4621,simple,,,"Pjūklo varančioji žvaigždutė",1,0,visible,,"325 žingsnio; 7 dantukų. Tinkamas įvairiems grandininiams pjūklams",,,taxable,,1,,,0,0,,,,,0,,,5.29,"Pjūklų dalys, Pjūklų dalys > Žvaigždutės",,,https://powermotors.lt/wp-content/uploads/2020/03/st_sprocket.jpg,,,,,,,,,0,,,,,,,,,
4622,simple,,,"Grandinių galandymo dildė apvali 4 mm",1,0,visible,,"Grandinių galandymo dildė apvali 4 mm\n\nGamintojas Iridium",,,taxable,,1,,,0,0,,,,,0,,,1.36,"Be kategorijos",,,https://powermotors.lt/wp-content/uploads/2020/03/dilde_188504252.jpg,,,,,,,,,0,,"Skersmuo mm.","4, 4.4, 4.8, 5.6",0,1,,,,
4649,simple,,,"Pjovimo grandinė SWISS 325_050_64",1,0,visible,,"Grandinės žingsnis .325"" 1,3mm 64 nareliai. Naudojama su Husqvarna 40/45, Jonsered 2141/2145/2152",,,taxable,,1,,,0,0,,,,,0,,,11.5,"Pjūklų dalys > Grandinės",,,https://powermotors.lt/wp-content/uploads/2020/03/swiss.jpg,,,,,,,,,0,,,,,,,,,
4651,simple,,,"Pjovimo grandinė SWISS 325_050_56",1,0,visible,,"Grandinės žingsnis .325"" 1,3mm 56 nareliai. Naudojama su Husqvarna 136/137/141/142",,,taxable,,1,,,0,0,,,,,0,,,10.92,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/swiss.jpg,,,,,,,,,0,,,,,,,,,
4652,simple,,,"Pjovimo juosta tinkanti pjūklui PARTNER; DOLMAR; ECHO",1,0,visible,"Pjovimo juostos Stihl, Husqvarna, Jonsered, Partner, Dolmar ir kitiems gamintojams.","Pjovimo juosta tinkanti pjūklams PARTNER; DOLMAR; ECHO.  140SXEA041\n\n1,3 mm; 3/8 žingsnis; 14""\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,19.55,"Pjūklų dalys > Pjovimo juostos, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/ozaki_juosta.jpg, https://powermotors.lt/wp-content/uploads/2020/03/sword_juosta.jpg",,,,,,,,,0,,,,,,,,,
4653,simple,,,"Oro filtras tinkantis pjūklui JONSERED 2157/2159",1,0,visible,,"Oro filtras tinkantis pjūklui Jonsered 2157/2159  (537010901)",,,taxable,,1,,,0,0,,,,,0,,,5.75,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h357_air_filter.jpg,,,,,,,,,0,,,,,,,,,
4654,simple,,,"Oro filtras tinkantis pjūklui JONSERED 2141/2145/2150/2151/2153",1,0,visible,,"oro filtras tinkantis pjūklui JONSERED 2141/2145/2150/2151/2153  (5370240-01;5370240-02 NYLON)",,,taxable,,1,,,0,0,,,,,0,,,6.90,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-340-345-346-350-353_air_filter.jpg,,,,,,,,,0,,,,,,,,,
4656,simple,,,"Cilindro komplektas tinkantis pjūklui JONSERED CS 2153",1,0,visible,,"Cilindro komplektas tinkantis pjūklui JONSERED CS 2153\n\nKomplektą sudaro cilindras, stūmoklis su žiedais, pirštas ir fiksatoriai.\n\nGamintojas METEOR (Italija)",,,taxable,,1,,,0,0,,,,,0,,,135,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h350_cylinder_1.jpg,,,,,,,,,0,,"Skersmuo mm.",44,0,1,,,,
4658,simple,,,"Cilindro komplektas tinkantis pjūklui Jonsered 2153  H",1,0,visible,,"Cilindro komplektas tinkantis pjūklui JONSERED 2153 H\n\nKomplektą sudaro cilindras, stūmoklis su žiedais, pirštas ir fiksatoriai.\nDiametras 44 mm",,,taxable,,1,,,0,0,,,,,0,,49,59.99,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_345_cylinder.jpg,,,,,,,,,0,,"Skersmuo mm.",44,0,1,,,,
4660,simple,,,"Cilindro komplektas tinkantis pjūklui JONSERED CS 2045/2050",1,0,visible,,"<span style=""font-size: 16px;"">Cilindro komplektas tinkantsi pjūklui JONSERED CS 2045/2050</span>\n\n<span style=""font-size: 16px;"">Komplektą sudaro cilindras, stūmoklis su žiedais, pirštas ir fiksatoriai.</span>\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,69,86.25,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h40_cylinder.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,,,,
4662,simple,,,"Cilindro komplektas tinkantis pjūklui JONSERED CS 2141/2145",1,0,visible,,"Cilindro komplektas tinkantis pjūklui JONSERED 2141/2145\n\nKomplektą sudaro cilindras, stūmoklis su žiedais, pirštas ir fiksatoriai.",,,taxable,,1,,,0,0,,,,,0,,59,69.99,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_345_cylinder.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,,,,
4664,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2150/2152/2153",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS 2150/2152/2153\n\nKomplektą sudaro stūmoklis, kompresinis žiedas (-ai), pirštas ir fiksatoriai.\n\nDiametras 44 mm\nGamintojas: METEOR (Italija)\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",44.3,1,1,,,,
4674,simple,410040.002800,,"Valo galva tinkanti trimeriams  STIHL FS36",1,0,visible,,"Valo galva tinkanti trimeriams  Stihl FS36",,,taxable,,1,,,0,0,,,,,0,,,11.50,"Trimerių dalys > Pjovimo galvutės ir jų dalys > Galvutės, Trimerių dalys > Pjovimo galvutės ir jų dalys, Trimerių dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/galva-stihl-fs36-410040.jpg,,,,,,,,,0,,,,,,,,,
4716,simple,,,"Grandinė tinkanti pjūklams 1,6mm; 67 nareliai;325 žingsnis 22LPX067E  OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,6mm; 67 nareliai;325 žingsnis 22LPX067E  Status kampas\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,14.95,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/90PX.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4720,simple,,,"Grandinė tinkanti pjūklams 1,6mm; 62 nareliai; 325 žingsnis 22LPX062E  OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,6mm; 62 nareliai; 325 žingsnis 22LPX062E  Status kampas\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,13.80,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/90P.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4741,simple,,,"Grandinė tinkanti pjūklams 1,5 mm; 72 nareliai; 325 žingsnis 21LPX072E  OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,5 mm; 72 nareliai; 325 žingsnis 21LPX072E  Status kampas\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,15.50,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/91VXL.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4745,simple,,,"Grandinė tinkanti pjūklams 1,6mm; 56 nareliai; 325 žingsnis 22LPX056E  OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,6mm; 56 nareliai; 325 žingsnis 22LPX056E  Status kampas\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,12.65,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/202122LPX.jpg,,,,,,,,,0,,Žingsnis,325,1,1,,,,
4752,simple,,,"Grandinė tinkanti pjūklams 1,5 mm; 56 nareliai; 325 žingsnis 21LPX056E OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,5 mm; 56 nareliai; 325 žingsnis 21LPX056E\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,12.65,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/727375LPX.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4754,simple,,,"Grandinė tinkanti pjūklams 1,5 mm; 64 nareliai; 325 žingsnis 21LPX064E OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1,5 mm; 64 nareliai; 325 žingsnis 21LPX064E\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,13.80,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/202122BPX.jpg,,,,,,,,,0,,Žingsnis,325,1,1,,,,
4762,simple,,,"Grandinė tinkanti pjūklams 1,5 mm; 66 nareliai; 325 žingsnis 21LPX066E  OREGON",1,0,visible,,"<table style=""height: 5px;"" border=""1"" width=""5"" cellspacing=""0"" cellpadding=""0"">\n<tbody>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%"">Grandinė tinkanti pjūklams 1,5 mm; 66 nareliai; 325 žingsnis 21LPX066E Status kampas\n\nGamintojas OREGON (Kanada)</td>\n<td valign=""top"" width=""130""></td>\n</tr>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%""></td>\n<td valign=""top"" width=""130""></td>\n</tr>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%""></td>\n<td valign=""top"" width=""130""></td>\n</tr>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%""></td>\n<td valign=""top"" width=""130""></td>\n</tr>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%""></td>\n<td valign=""top"" width=""130""></td>\n</tr>\n<tr>\n<td valign=""top"" width=""130""></td>\n<td valign=""top"" width=""100%""></td>\n<td valign=""top"" width=""130""></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,0,,,14.40,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/95VPX.jpg,,,,,,,,,0,,Žingsnis,325,1,1,,,,
4765,simple,,,"Grandinė tinkanti pjūklams 1,3 mm; 64 nareliai; 325 žingsnis 20LPX064E  OREGON",1,0,visible,,"Grandinė tinkanti pjūklui 1,3 mm; 64 narelių; 325 žingsnio 20LPX064E\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,13.80,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/727375LGX.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4776,simple,,,"Grandinė tinkanti pjūklams 1.3mm; 56 nareliai; 325 žingsnis  OREGON",1,0,visible,,"Grandinė tinkanti pjūklams 1.3mm; 56 nareliai; 325 žingsnis;\n\nGamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,12.65,"Pjūklų dalys > Grandinės, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/727375DPX-DX.jpg,,,,,,,,,0,,Žingsnis,3/8,1,1,,,,
4779,simple,300031,,"Oro filtras tinkantis pjūklui Partner 351",1,0,visible,,"Oro filtras tinkantis pjūklui Partner 351",,,taxable,,1,,,0,0,,,,,0,,,1.60,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/or-filtras-pjuklo-PARTNER-350351.jpg,,,,,,,,,0,,,,,,,,,
4780,simple,300032,,"Oro filtras tinkantis pjūklui Stihl 017/018",1,0,visible,,"Oro filtras tinkantis pjūklui Stihl 017/018",,,taxable,,1,,,0,0,,,,,0,,,2.30,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/2209-Stihl-017.jpg,,,,,,,,,0,,,,,,,,,
4781,simple,300033,,"Oro filtras tinkantis trimeriams STIHL FS 74/120/200/300",1,0,visible,,"Oro filtras tinkantis trimeriams Stihl FS 74/120/200/300",,,taxable,,1,,,0,0,,,,,0,,,2.76,"Trimerių dalys > Filtrai, Trimerių dalys > Filtrai > Oro filtrai, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/IMG_8954.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8952.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8951.jpg",,,,,,,,,0,,,,,,,,,
4786,simple,,,"Oro filtras Husqvarna 123/223/322/323/325/326",1,0,visible,,"Oro filtras Husqvarna 123/223/322/323/325/326",,,taxable,,1,,,0,0,,,,,0,,,3.45,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai",,,https://powermotors.lt/wp-content/uploads/2020/03/Oro_filtras_Husqvarna_123-223-322-323-325-326.jpg,,,,,,,,,0,,Kaina,"1.3 €, 1.5 €, 1.8 €, 1.95 €, 10 €, 11 €, 12 €, 12.75 €, 15 €, 19 €, 2 €, 2.2 €, 2.5 €, 2.8 €, 3 €, 3.5 €, 3.75 €, 3.9 €, 4 €, 4.2 €, 4.35 €, 4.5 €, 4.7 €, 5 €, 5.1 €, 5.12 €, 5.25 €, 5.5 €, 5.7 €, 5.8 €, 6 €, 6.3 €, 6.45 €, 6.9 €, 7.2 €, 7.3 €, 7.35 €, 7.5 €, 8 €, 8.35 €, 8.5 €, 9 €",1,1,,,,
4792,simple,RD-187,,"Oro filtras tinkantis pjūklams Husqvarna 136/137/141/142 (su laikikliu)",1,0,visible,,"Oro filtras tinkantis pjūklams Husqvarna 136/137/141/142 (su laikikliu)",,,taxable,,1,,,0,0,,,,,0,,,5.20,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_136-137-141-142.jpg,,,,,,,,,0,,,,,,,,,
4794,simple,300082,,"Oro filtras tinkantis pjūklams Husqvarna 225/227/232/235/240",1,0,visible,,"Oro filtras tinkantis pjūklams Husqvarna 225/227/232/235/240",,,taxable,,1,,,0,0,,,,,0,,,2.76,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_240-225-232-235.jpg,,,,,,,,,0,,,,,,,,,
4797,simple,300081,,"Oro filtras tinkantis pjūklui Husqvarna 39R/240/245",1,0,visible,,"Oro filtras tinkantis pjūklams Husqvarna 39R/240/245;JONSERED 2041/2045/2050",,,taxable,,1,,,0,0,,,,,0,,,3.90,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_39R-240-245.jpg,,,,,,,,,0,,,,,,,,,
4798,simple,,,"Oro filtras tinkantis pjūklui Husqvarna 40/45",1,0,visible,,"Oro filtras tinkantis:\n\nHusqvarna 40/45\n\nJONSERED 2041/2045/2050",,,taxable,,1,,,0,0,,,,,0,,,3.90,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna-40-45.jpg,,,,,,,,,0,,Kaina,"1.3 €, 1.5 €, 1.8 €, 1.95 €, 10 €, 11 €, 12 €, 12.75 €, 15 €, 19 €, 2 €, 2.2 €, 2.5 €, 2.8 €, 3 €, 3.5 €, 3.75 €, 3.9 €, 4 €, 4.2 €, 4.35 €, 4.5 €, 4.7 €, 5 €, 5.1 €, 5.12 €, 5.25 €, 5.5 €, 5.7 €, 5.8 €, 6 €, 6.3 €, 6.45 €, 6.9 €, 7.2 €, 7.3 €, 7.35 €, 7.5 €, 8 €, 8.35 €, 8.5 €, 9 €",1,1,,,,
4801,simple,,,"Oro filtras tinkantis pjūklui Jonsered 2041/2045/2050",1,0,visible,,"Oro filtrastinkantis:\n\nHusqvarna 40/45\n\nJONSERED 2041/2045/2050",,,taxable,,1,,,0,0,,,,,0,,,3.90,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna-40-45.jpg,,,,,,,,,0,,Kaina,"1.3 €, 1.5 €, 1.8 €, 1.95 €, 10 €, 11 €, 12 €, 12.75 €, 15 €, 19 €, 2 €, 2.2 €, 2.5 €, 2.8 €, 3 €, 3.5 €, 3.75 €, 3.9 €, 4 €, 4.2 €, 4.35 €, 4.5 €, 4.7 €, 5 €, 5.1 €, 5.12 €, 5.25 €, 5.5 €, 5.7 €, 5.8 €, 6 €, 6.3 €, 6.45 €, 6.9 €, 7.2 €, 7.3 €, 7.35 €, 7.5 €, 8 €, 8.35 €, 8.5 €, 9 €",1,1,,,,
4802,simple,8R02-68,,"Oro filtras tinkantis pjūklams Husqvarna 362/365/371/372",1,0,visible,,"Oro filtras tinkantis pjūklams Husqvarna 362/365/371/372",,,taxable,,1,,,0,0,,,,,0,,,8.62,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_362-365-371-372.gif,,,,,,,,,0,,,,,,,,,
4803,simple,8R03-80,,"Oro filtras tinkantis pjūklui Husqvarna 365 FELT",1,0,visible,,"Oro filtras tinkantis pjūklui Husqvarna 365 FELT",,,taxable,,1,,,0,0,,,,,0,,,6.45,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_365_FELT.jpg,,,,,,,,,0,,,,,,,,,
4804,simple,8R03-81,,"Oro filtras tinkantis pjūklui Husqvarna 365 NYLON (naujas modelis)",1,0,visible,,"Oro filtras tinkantis pjūklui Husqvarna 365 NYLON (naujas modelis)",,,taxable,,1,,,0,0,,,,,0,,,7.50,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_365_nylon.jpg,,,,,,,,,0,,,,,,,,,
4820,simple,P170-074,,"Oro filtras tinkantis pjūklams Husqvarna 340/345/350/353/351",1,0,visible,,"Oro filtras tinkantis pjūklams Husqvarna 340/345/350/343/351",,,taxable,,1,,,0,0,,,,,0,,,9.20,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_345FR-545RX.jpg,,,,,,,,,0,,,,,,,,,
4822,simple,8R02-81,,"Oro filtras tinkantis pjūklui Husqvarna 51/55 (apatinis)",1,0,visible,,"Oro filtras tinkantis pjūklui Husqvarna 51/55 apatinis",,,taxable,,1,,,0,0,,,,,0,,,4.30,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_51-55_LOW.jpg,,,,,,,,,0,,,,,,,,,
4823,simple,8R02-80,,"Oro filtras tinkantis pjūklui Husqvarna 51/55 (viršutinis)",1,0,visible,,"Oro filtras tinkantis pjūklui Husqvarna 51/55 viršutinis",,,taxable,,1,,,0,0,,,,,0,,,4.5,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_51-55_UP.jpg,,,,,,,,,0,,,,,,,,,
4824,simple,8R09-77,,"Oro filtras tinkantis pjūklui Husqvarna 570/575",1,0,visible,,"Oro filtras tinkantis pjūklui Husqvarna 570/575",,,taxable,,1,,,0,0,,,,,0,,,8.05,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Husqvarna_570-575.jpg,,,,,,,,,0,,,,,,,,,
4830,simple,PJ14211,,"Karteris tinkantis pjūklui Husqvarna 36/136/137/41/141/142",1,0,visible,,"Karteris Husqvarna 36/136/137/41/141/142\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.10,"Pjūklų dalys > Karteriai",,,https://powermotors.lt/wp-content/uploads/2020/03/KartHusq36-136-137-41-141-142.jpg,,,,,,,,,0,,,,,,,,,
4831,simple,CZPIL-0234,,"Karbiuratorius su automatiniu pasiurbimu kinietiškam pjūklui 4500/5200",1,0,visible,"arbiuratorius su automatiniu pasiurbimu","Karbiuratorius su automatiniu pasiurbimu kiniškiems pjūklams:\n<ul>\n 	<li>PN 45/4500/52/5200/58/5800</li>\n 	<li>YD 45/4500/52/5200/58/5800</li>\n 	<li>CS 45/4500/52/5200/58/5800</li>\n 	<li>CEDRUS T4518/T5018</li>\n 	<li>FAWORYT TS45/52/460/520</li>\n 	<li>NAC SPS01-45/SPS02-45/SPS0152</li>\n 	<li>TOPSUN T4516/4518/T5016/50</li>\n 	<li>HARDER PN 4500</li>\n 	<li>VICTUS CS 45</li>\n</ul>\nTaip pat prekiniam ženklui: HARDER, NAC, VICTUS, STEEL, POWERMAT  ir kitiems.",,,taxable,,1,,,0,0,,,,,0,,,11.50,"Pjūklų dalys > Karbiuratoriai, Pjūklų dalys","Kinietiškų pjūklų dalys",,"https://powermotors.lt/wp-content/uploads/2020/03/IMG_0017.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_0020.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_0019.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_0018.jpg",,,,,,,,,0,,"Dalys tinkančios","Kinietiškiems įrankiams",1,1,,,,
4832,simple,CZPIL-0009,,"Starterio skriemulys kiniškiems pjūklams 4500/5200",1,0,visible,"Starterio skriemulys MG5200","Starterio skriemulys tvirtas tinkantis kiniškiems pjūklams:\n<ul>\n 	<li>PN 45/4500/52/5200/58/5800</li>\n 	<li>YD 45/4500/52/5200/58/5800</li>\n 	<li>CS 45/4500/52/5200/58/5800</li>\n 	<li>CEDRUS T4518/T5018</li>\n 	<li>FAWORYT TS45/52/460/520</li>\n 	<li>NAC SPS01-45/SPS02-45/SPS0152</li>\n 	<li>TOPSUN T4516/4518/T5016/50</li>\n 	<li>HARDER PN 4500</li>\n 	<li>VICTUS CS 45</li>\n</ul>\nTaip pat prekiniam ženklui: HARDER, NAC, VICTUS, STEEL, POWERMAT  ir kitiems.",,,taxable,,1,,,0,0,,,,,0,,,4.08,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio skriemuliai","Kinietiškų pjūklų dalys",,"https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0104-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0104-2.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0104-4.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0104-3.jpg",,,,,,,,,0,,"Dalys tinkančios","Kinietiškiems įrankiams",1,1,,,,
4833,simple,CZPIL-0018,,"Šoninis grandinės įtempėjas tinkantis kinietiškiems pjūklams 4500/5200",1,0,visible,"Šoninis grandinės įtempėjas","Grandinės įtempėjas  šoninis kiniškiems pjūklams:\n<ul>\n 	<li>PN 45/4500/52/5200/58/5800</li>\n 	<li>YD 45/4500/52/5200/58/5800</li>\n 	<li>CS 45/4500/52/5200/58/5800</li>\n 	<li>CEDRUS T4518/T5018</li>\n 	<li>FAWORYT TS45/52/460/520</li>\n 	<li>NAC SPS01-45/SPS02-45/SPS0152</li>\n 	<li>TOPSUN T4516/4518/T5016/50</li>\n 	<li>HARDER PN 4500</li>\n 	<li>VICTUS CS 45</li>\n</ul>\nTaip pat prekiniam ženklui: HARDER, NAC, VICTUS, STEEL, POWERMAT  ir kitiems.",,,taxable,,1,,,0,0,,,,,0,,,2.60,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys","Kinietiškų pjūklų dalys",,"https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0018-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0018-2.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZPIL-0018-3.jpg",,,,,,,,,0,,"Dalys tinkančios","Kinietiškiems įrankiams",1,1,,,,
